Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_x86emu_x64_MmMapIoSpace.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
000199a0: 04 00 e8 39 58 00 00 32 c0 e9 7e 03 00 00 80 bc 24 d8 02 00 00 00 75 0c 48 8d 0d d1 63 03 00 e8  ...9X..2..~.....$.....u.H...c...
000199c0: 8c 2a 03 00 48 63 44 24 78 48 8b 4c 24 68 0f b7 04 41 89 44 24 50 48 8b 84 24 18 03 00 00 8b 40  .*..HcD$xH.L$h...A.D$PH..$.....@
000199e0: 14 39 44 24 50 72 30 48 8d 05 62 66 03 00 48 89 44 24 20 41 b9 16 01 00 00 4c 8d 05 d0 65 03 00  .9D$Pr0H..bf..H.D$ A.....L...e..
00019a00: ba 01 00 00 00 8b 0d 7d 81 04 00 e8 d0 57 00 00 32 c0 e9 15 03 00 00 48 8b 84 24 18 03 00 00 8b  .......}.....W..2......H..$.....
00019a20: 40 1c 48 03 84 24 f8 02 00 00 48 8b c8 e8 8e 72 ff ff 48 89 44 24 60 8b 44 24 50 48 8b 4c 24 60  @.H..$....H....r..H.D$`.D$PH.L$`
00019a40: 8b 04 81 48 03 84 24 f8 02 00 00 48 8b 8c 24 10 03 00 00 48 89 01 48 8b 84 24 10 03 00 00 48 8b  ...H..$....H..$....H..H..$....H.
00019a60: 08 e8 5a 72 ff ff 48 89 84 24 98 00 00 00 48 8b 84 24 18 03 00 00 48 39 84 24 98 00 00 00 0f 86  ..Zr..H..$....H..$....H9.$......
00019a80: a6 02 00 00 8b 84 24 20 03 00 00 48 8b 8c 24 18 03 00 00 48 03 c8 48 8b c1 48 39 84 24 98 00 00  ......$ ...H..$....H..H..H9.$...
00019aa0: 00 0f 83 83 02 00 00 48 8b 84 24 98 00 00 00 48 89 44 24 28 48 8d 05 b5 65 03 00 48 89 44 24 20  .......H..$....H.D$(H...e..H.D$ 
00019ac0: 41 b9 2a 01 00 00 4c 8d 05 03 65 03 00 ba 08 00 00 00 8b 0d b0 80 04 00 e8 03 57 00 00 41 b8 00  A.*...L...e...............W..A..
00019ae0: 01 00 00 48 8b 94 24 98 00 00 00 48 8d 8c 24 00 01 00 00 e8 88 b3 02 00 ba 2e 00 00 00 48 8d 8c  ...H..$....H..$..............H..
00019b00: 24 00 01 00 00 e8 66 bb 02 00 c6 00 00 4c 8d 84 24 b8 00 00 00 48 8d 94 24 00 01 00 00 48 8b 8c  $.....f......L..$....H..$....H..
00019b20: 24 f0 02 00 00 e8 26 ea ff ff 0f b6 c0 85 c0 0f 85 ab 00 00 00 ba 2e 00 00 00 48 8d 8c 24 00 01  $.....&...................H..$..
00019b40: 00 00 e8 79 c2 02 00 48 85 c0 75 19 4c 8d 05 49 65 03 00 ba 00 01 00 00 48 8d 8c 24 00 01 00 00  ...y...H..u.L..Ie.......H..$....
00019b60: e8 ab 0b 00 00 48 8d 84 24 b8 00 00 00 48 89 44 24 20 4c 8b 8c 24 38 03 00 00 4c 8d 84 24 00 01  .....H..$....H.D$ L..$8...L..$..
00019b80: 00 00 48 8b 94 24 30 03 00 00 48 8b 8c 24 f0 02 00 00 e8 59 04 00 00 88 84 24 a0 00 00 00 0f b6  ..H..$0...H..$.....Y.....$......
00019ba0: 84 24 a0 00 00 00 85 c0 75 36 48 8d 05 ff 64 03 00 48 89 44 24 20 41 b9 44 01 00 00 4c 8d 05 0d  .$......u6H...d..H.D$ A.D...L...
00019bc0: 64 03 00 ba 01 00 00 00 8b 0d ba 7f 04 00 e8 0d 56 00 00 0f b6 84 24 a0 00 00 00 e9 4c 01 00 00  d...............V.....$.....L...
00019be0: 48 8b 84 24 b8 00 00 00 48 8b 48 30 e8 cf 70 ff ff 4c 8d 8c 24 d4 00 00 00 45 33 c0 b2 01 48 8b  H..$....H.H0..p..L..$....E3...H.
00019c00: c8 e8 fa 13 03 00 48 89 84 24 c8 00 00 00 48 83 bc 24 c8 00 00 00 00 0f 84 09 01 00 00 ba 2e 00  ......H..$....H..$..............
00019c20: 00 00 48 8b 8c 24 98 00 00 00 e8 41 ba 02 00 48 ff c0 48 89 84 24 d0 02 00 00 48 8d 84 24 20 02  ..H..$.....A...H..H..$....H..$ .
00019c40: 00 00 48 89 84 24 c8 02 00 00 48 8b 8c 24 d0 02 00 00 e8 c9 b1 02 00 48 ff c0 48 8b 8c 24 c8 02  ..H..$....H..$.........H..H..$..
00019c60: 00 00 48 83 c1 02 4c 8b c0 48 8b 94 24 d0 02 00 00 e8 0a b2 02 00 33 c0 48 8b 8c 24 c8 02 00 00  ..H...L..H..$.........3.H..$....
00019c80: 66 89 01 48 8b 84 24 c8 02 00 00 48 89 84 24 b8 02 00 00 48 8b 84 24 38 03 00 00 48 89 44 24 48  f..H..$....H..$....H..$8...H.D$H
00019ca0: 48 8b 84 24 30 03 00 00 48 89 44 24 40 c6 44 24 38 01 8b 84 24 d4 00 00 00 89 44 24 30 48 8b 84  H..$0...H.D$@.D$8...$.....D$0H..
00019cc0: 24 c8 00 00 00 48 89 44 24 28 48 8d 84 24 b8 02 00 00 48 89 44 24 20 4c 8d 8c 24 b8 02 00 00 4c  $....H.D$(H..$....H.D$ L..$....L
00019ce0: 8b 84 24 00 03 00 00 48 8b 84 24 b8 00 00 00 48 8b 50 30 48 8b 8c 24 f0 02 00 00 e8 70 f9 ff ff  ..$....H..$....H.P0H..$.....p...
00019d00: 88 84 24 a0 00 00 00 48 8b 84 24 10 03 00 00 48 8b 8c 24 b8 02 00 00 48 89 08 0f b6 84 24 a0 00  ..$....H..$....H..$....H.....$..
00019d20: 00 00 eb 08 eb 04 32 c0 eb 02 b0 01 48 8b f8 48 8b cc 48 8d 15 e7 61 03 00 e8 02 26 03 00 48 8b  ......2.....H..H..H...a....&..H.
00019d40: c7 48 81 c4 e0 02 00 00 5f c3 cc cc cc cc cc cc 48 89 54 24 10 48 89 4c 24 08 57 48 81 ec a0 00  .H......_.......H.T$.H.L$.WH....
00019d60: 00 00 48 8d 7c 24 50 b9 14 00 00 00 b8 cc cc cc cc f3 ab 48 8b 8c 24 b0 00 00 00 48 8b 8c 24 b0  ..H.|$P............H..$....H..$.
00019d80: 00 00 00 e8 98 b0 02 00 48 89 44 24 60 48 8b 84 24 b8 00 00 00 0f b7 00 66 89 44 24 78 48 8b 84  ........H.D$`H..$.......f.D$xH..
00019da0: 24 b8 00 00 00 0f b7 40 02 66 89 44 24 7a 48 8b 84 24 b8 00 00 00 48 8b 48 08 e8 01 6f ff ff 48  $......@.f.D$zH..$....H.H...o..H
00019dc0: 89 84 24 80 00 00 00 48 8b 84 24 b8 00 00 00 0f b7 00 89 44 24 40 48 8b 44 24 60 48 89 44 24 38  ..$....H..$........D$@H.D$`H.D$8
00019de0: 48 8d 44 24 78 48 89 44 24 30 48 8b 84 24 b0 00 00 00 48 89 44 24 28 48 8d 05 92 61 03 00 48 89  H.D$xH.D$0H..$....H.D$(H...a..H.
00019e00: 44 24 20 41 b9 60 00 00 00 4c 8d 05 c0 61 03 00 ba 08 00 00 00 8b 0d 6d 7d 04 00 e8 c0 53 00 00  D$ A.`...L...a.........m}....S..
00019e20: 48 8b 44 24 60 48 d1 e0 48 8b 8c 24 b8 00 00 00 0f b7 09 48 3b c1 76 07 32 c0 e9 bd 00 00 00 48  H.D$`H..H..$.......H;.v.2......H
00019e40: 8b 84 24 b8 00 00 00 48 8b 48 08 e8 70 6e ff ff 48 89 44 24 50 48 c7 44 24 58 00 00 00 00 eb 0d  ..$....H.H..pn..H.D$PH.D$X......
00019e60: 48 8b 44 24 58 48 ff c0 48 89 44 24 58 48 8b 44 24 60 48 39 44 24 58 73 58 48 8b 84 24 b0 00 00  H.D$XH..H.D$XH.D$`H9D$XsXH..$...
00019e80: 00 0f be 00 8b c8 e8 25 ae 02 00 89 84 24 94 00 00 00 48 8b 4c 24 50 0f be 09 e8 11 ae 02 00 8b  .......%.....$....H.L$P.........
00019ea0: 8c 24 94 00 00 00 3b c8 74 04 32 c0 eb 4e 48 8b 84 24 b0 00 00 00 48 ff c0 48 89 84 24 b0 00 00  .$....;.t.2..NH..$....H..H..$...
00019ec0: 00 48 8b 44 24 50 48 83 c0 02 48 89 44 24 50 eb 8f 48 8b 84 24 b8 00 00 00 0f b7 00 48 8b 4c 24  .H.D$PH...H.D$P..H..$.......H.L$
00019ee0: 60 48 d1 e1 48 3b c1 74 0d 48 8b 44 24 50 0f b7 00 83 f8 2e 75 04 b0 01 eb 02 32 c0 48 8b f8 48  `H..H;.t.H.D$P......u.....2.H..H
00019f00: 8b cc 48 8d 15 c7 5d 03 00 e8 32 24 03 00 48 8b c7 48 81 c4 a0 00 00 00 5f c3 cc cc cc cc cc cc  ..H...]...2$..H..H......_.......
00019f20: 89 54 24 10 48 89 4c 24 08 57 48 83 ec 50 48 8d 7c 24 20 b9 0c 00 00 00 b8 cc cc cc cc f3 ab 48  .T$.H.L$.WH..PH.|$ ............H
00019f40: 8b 4c 24 60 48 c7 44 24 48 00 00 00 00 4c 8d 4c 24 34 66 41 b8 0a 00 b2 01 48 8b 4c 24 60 e8 9d  .L$`H.D$H....L.L$4fA.....H.L$`..
00019f60: 10 03 00 48 89 44 24 20 48 83 7c 24 20 00 74 0a 8b 44 24 34 48 83 f8 60 73 04 33 c0 eb 42 48 8b  ...H.D$ H.|$ .t..D$4H..`s.3..BH.
00019f80: 44 24 20 48 8b 48 58 e8 34 6d ff ff 48 89 44 24 48 48 8b 44 24 60 48 39 44 24 48 76 15 8b 44 24  D$ H.HX.4m..H.D$HH.D$`H9D$Hv..D$
00019fa0: 68 48 8b 4c 24 60 48 8d 44 01 f8 48 39 44 24 48 72 09 48 c7 44 24 48 00 00 00 00 48 8b 44 24 48  hH.L$`H.D..H9D$Hr.H.D$H....H.D$H
00019fc0: 48 8b f8 48 8b cc 48 8d 15 a3 5c 03 00 e8 6e 23 03 00 48 8b c7 48 83 c4 50 5f c3 cc cc cc cc cc  H..H..H...\...n#..H..H..P_......
00019fe0: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 4c 89 4c 24 20 4c 89 44 24 18 48 89 54 24 10 48  ................L.L$ L.D$.H.T$.H
0001a000: 89 4c 24 08 57 48 81 ec 90 01 00 00 48 8d 7c 24 40 b9 54 00 00 00 b8 cc cc cc cc f3 ab 48 8b 8c  .L$.WH......H.|$@.T..........H..
0001a020: 24 a0 01 00 00 48 c7 84 24 68 01 00 00 00 00 00 00 4c 8b 84 24 a8 01 00 00 ba 00 01 00 00 48 8d  $....H..$h.......L..$.........H.
0001a040: 4c 24 50 e8 a8 8e ff ff 4c 8b 84 24 b0 01 00 00 ba 00 01 00 00 48 8d 4c 24 50 e8 b1 06 00 00 48  L$P.....L..$.........H.L$P.....H
0001a060: 8d 44 24 50 48 89 44 24 28 48 8d 05 80 60 03 00 48 89 44 24 20 41 b9 94 01 00 00 4c 8d 05 4e 5f  .D$PH.D$(H...`..H.D$ A.....L..N_
0001a080: 03 00 ba 08 00 00 00 8b 0d fb 7a 04 00 e8 4e 51 00 00 48 83 3d a6 8a 04 00 00 74 0b 48 8d 4c 24  ..........z...NQ..H.=.....t.H.L$
0001a0a0: 50 ff 15 99 8a 04 00 4c 8d 84 24 68 01 00 00 ba 0b 00 00 00 48 8d 4c 24 50 e8 02 ea ff ff 88 84  P......L..$h........H.L$P.......
0001a0c0: 24 54 01 00 00 0f b6 84 24 54 01 00 00 85 c0 75 40 48 8d 44 24 50 48 89 44 24 28 48 8d 05 2e 60  $T......$T.....u@H.D$PH.D$(H...`
0001a0e0: 03 00 48 89 44 24 20 41 b9 9d 01 00 00 4c 8d 05 dc 5e 03 00 ba 01 00 00 00 8b 0d 89 7a 04 00 e8  ..H.D$ A.....L...^..........z...
0001a100: dc 50 00 00 0f b6 84 24 54 01 00 00 e9 ef 01 00 00 48 83 bc 24 b8 01 00 00 00 74 16 48 8b 84 24  .P.....$T........H..$.....t.H..$
0001a120: b8 01 00 00 48 8b 40 08 48 89 84 24 78 01 00 00 eb 10 48 8b 84 24 a0 01 00 00 48 89 84 24 78 01  ....H.@.H..$x.....H..$....H..$x.
0001a140: 00 00 48 8b 8c 24 68 01 00 00 e8 c1 df ff ff 48 8b 8c 24 c0 01 00 00 48 89 4c 24 20 4c 8b c8 4c  ..H..$h........H..$....H.L$ L..L
0001a160: 8d 44 24 50 48 8b 94 24 b0 01 00 00 48 8b 8c 24 78 01 00 00 e8 c7 df ff ff 88 84 24 54 01 00 00  .D$PH..$....H..$x..........$T...
0001a180: 0f b6 84 24 54 01 00 00 85 c0 75 4d 48 8d 44 24 50 48 89 44 24 28 48 8d 05 93 5f 03 00 48 89 44  ...$T.....uMH.D$PH.D$(H..._..H.D
0001a1a0: 24 20 41 b9 aa 01 00 00 4c 8d 05 21 5e 03 00 ba 01 00 00 00 8b 0d ce 79 04 00 e8 21 50 00 00 48  $ A.....L..!^..........y...!P..H
0001a1c0: 8b 8c 24 68 01 00 00 e8 e4 5f 02 00 0f b6 84 24 54 01 00 00 e9 27 01 00 00 48 8b 84 24 c0 01 00  ..$h....._.....$T....'...H..$...
0001a1e0: 00 48 8b 08 e8 c7 e5 ff ff 48 8b 84 24 c0 01 00 00 48 8b 00 8b 40 68 0f ba e8 1a 48 8b 8c 24 c0  .H.......H..$....H...@h....H..$.
0001a200: 01 00 00 48 8b 09 89 41 68 48 8b 84 24 c0 01 00 00 48 8b 00 48 8b 48 60 e8 a3 6a ff ff 48 89 84  ...H...AhH..$....H..H.H`..j..H..
0001a220: 24 80 01 00 00 48 8b 8c 24 c0 01 00 00 48 8b 09 0f b7 49 58 33 d2 8b c1 b9 02 00 00 00 48 f7 f1  $....H..$....H....IX3........H..
0001a240: 48 8b 8c 24 80 01 00 00 48 89 4c 24 30 48 89 44 24 28 48 8d 05 07 5f 03 00 48 89 44 24 20 41 b9  H..$....H.L$0H.D$(H..._..H.D$ A.
0001a260: b7 01 00 00 4c 8d 05 65 5d 03 00 ba 08 00 00 00 8b 0d 12 79 04 00 e8 65 4f 00 00 48 8b 84 24 c0  ....L..e]..........y...eO..H..$.
0001a280: 01 00 00 4c 8b 00 48 8b 94 24 a8 01 00 00 48 8b 8c 24 a0 01 00 00 e8 95 f0 ff ff 88 84 24 54 01  ...L..H..$....H..$...........$T.
0001a2a0: 00 00 0f b6 84 24 54 01 00 00 85 c0 75 50 48 8d 05 eb 5e 03 00 48 89 44 24 20 41 b9 bc 01 00 00  .....$T.....uPH...^..H.D$ A.....
0001a2c0: 4c 8d 05 09 5d 03 00 ba 01 00 00 00 8b 0d b6 78 04 00 e8 09 4f 00 00 48 8b 84 24 c0 01 00 00 48  L...]..........x....O..H..$....H
0001a2e0: 8b 08 e8 09 e4 ff ff 48 8b 8c 24 68 01 00 00 e8 bc 5e 02 00 0f b6 84 24 54 01 00 00 eb 02 b0 01  .......H..$h.....^.....$T.......
0001a300: 48 8b f8 48 8b cc 48 8d 15 73 5a 03 00 e8 2e 20 03 00 48 8b c7 48 81 c4 90 01 00 00 5f c3 cc cc  H..H..H..sZ.... ..H..H......_...
0001a320: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 4c 89 4c 24 20 4c 89 44 24 18 48 89 54 24 10 48  ................L.L$ L.D$.H.T$.H
0001a340: 89 4c 24 08 57 48 81 ec 80 00 00 00 48 8d 7c 24 50 b9 0c 00 00 00 b8 cc cc cc cc f3 ab 48 8b 8c  .L$.WH......H.|$P............H..
0001a360: 24 90 00 00 00 48 c7 44 24 50 00 00 00 00 48 8b 84 24 b0 00 00 00 48 89 44 24 40 48 8b 84 24 a8  $....H.D$P....H..$....H.D$@H..$.
0001a380: 00 00 00 48 89 44 24 38 48 8b 84 24 a0 00 00 00 48 89 44 24 30 48 8b 84 24 98 00 00 00 48 89 44  ...H.D$8H..$....H.D$0H..$....H.D
0001a3a0: 24 28 48 8d 05 27 5e 03 00 48 89 44 24 20 41 b9 d5 01 00 00 4c 8d 05 15 5c 03 00 ba 08 00 00 00  $(H..'^..H.D$ A.....L...\.......
0001a3c0: 8b 0d c2 77 04 00 e8 15 4e 00 00 48 83 bc 24 98 00 00 00 00 75 32 48 8d 05 3b 5c 03 00 48 89 44  ...w....N..H..$.....u2H..;\..H.D
0001a3e0: 24 20 41 b9 da 01 00 00 4c 8d 05 e1 5b 03 00 ba 01 00 00 00 8b 0d 8e 77 04 00 e8 e1 4d 00 00 32  $ A.....L...[..........w....M..2
0001a400: c0 e9 6d 01 00 00 eb 24 48 8b 8c 24 98 00 00 00 e8 ab 68 ff ff 4c 8d 4c 24 64 45 33 c0 b2 01 48  ..m....$H..$......h..L.L$dE3...H
0001a420: 8b c8 e8 d9 0b 03 00 48 89 44 24 50 48 8b 44 24 50 48 89 44 24 28 48 8d 05 f3 5d 03 00 48 89 44  .......H.D$PH.D$PH.D$(H...]..H.D
0001a440: 24 20 41 b9 e5 01 00 00 4c 8d 05 81 5b 03 00 ba 08 00 00 00 8b 0d 2e 77 04 00 e8 81 4d 00 00 48  $ A.....L...[..........w....M..H
0001a460: 83 7c 24 50 00 75 4f 48 8b 8c 24 98 00 00 00 e8 4c 68 ff ff 48 89 44 24 30 48 8b 84 24 98 00 00  .|$P.uOH..$.....Lh..H.D$0H..$...
0001a480: 00 48 89 44 24 28 48 8d 05 db 5d 03 00 48 89 44 24 20 41 b9 ea 01 00 00 4c 8d 05 31 5b 03 00 ba  .H.D$(H...]..H.D$ A.....L..1[...
0001a4a0: 01 00 00 00 8b 0d de 76 04 00 e8 31 4d 00 00 32 c0 e9 bd 00 00 00 48 8b 8c 24 a8 00 00 00 e8 fd  .......v...1M..2......H..$......
0001a4c0: 67 ff ff 48 83 38 00 0f 84 a4 00 00 00 48 8b 84 24 c0 00 00 00 48 89 44 24 48 48 8b 84 24 b8 00  g..H.8.......H..$....H.D$HH..$..
0001a4e0: 00 00 48 89 44 24 40 c6 44 24 38 00 8b 44 24 64 89 44 24 30 48 8b 44 24 50 48 89 44 24 28 48 8b  ..H.D$@.D$8..D$d.D$0H.D$PH.D$(H.
0001a500: 84 24 b0 00 00 00 48 89 44 24 20 4c 8b 8c 24 a8 00 00 00 4c 8b 84 24 a0 00 00 00 48 8b 94 24 98  .$....H.D$ L..$....L..$....H..$.
0001a520: 00 00 00 48 8b 8c 24 90 00 00 00 e8 40 f1 ff ff 88 44 24 58 0f b6 44 24 58 85 c0 75 07 0f b6 44  ...H..$.....@....D$X..D$X..u...D
0001a540: 24 58 eb 2f 48 8b 84 24 a8 00 00 00 48 83 c0 08 48 89 84 24 a8 00 00 00 48 8b 84 24 b0 00 00 00  $X./H..$....H...H..$....H..$....
0001a560: 48 83 c0 08 48 89 84 24 b0 00 00 00 e9 45 ff ff ff b0 01 48 8b f8 48 8b cc 48 8d 15 00 5a 03 00  H...H..$.....E.....H..H..H...Z..
0001a580: e8 bb 1d 03 00 48 8b c7 48 81 c4 80 00 00 00 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .....H..H......_................
0001a5a0: 48 89 4c 24 08 57 48 83 ec 40 48 8b 44 24 50 48 8b 00 48 89 44 24 20 48 8b 44 24 50 48 8b 40 08  H.L$.WH..@H.D$PH..H.D$ H.D$PH.@.
0001a5c0: 48 89 44 24 28 48 8b 44 24 50 48 39 44 24 20 74 0c 48 8b 44 24 50 48 39 44 24 28 75 14 4c 8b 44  H.D$(H.D$PH9D$ t.H.D$PH9D$(u.L.D
0001a5e0: 24 20 48 8b 54 24 50 48 8b 4c 24 28 e8 8f 7b ff ff 48 8b 44 24 20 48 8b 4c 24 50 48 39 48 08 75  $ H.T$PH.L$(..{..H.D$ H.L$PH9H.u
0001a600: 0f 48 8b 44 24 28 48 8b 4c 24 50 48 39 08 74 14 4c 8b 44 24 20 48 8b 54 24 50 48 8b 4c 24 28 e8  .H.D$(H.L$PH9.t.L.D$ H.T$PH.L$(.
0001a620: 5c 7b ff ff 48 8b 44 24 20 48 8b 4c 24 28 48 89 48 08 48 8b 44 24 28 48 8b 4c 24 20 48 89 08 48  \{..H.D$ H.L$(H.H.H.D$(H.L$ H..H
0001a640: 8b 44 24 28 48 39 44 24 20 75 07 c6 44 24 30 01 eb 05 c6 44 24 30 00 0f b6 44 24 30 48 83 c4 40  .D$(H9D$ u..D$0....D$0...D$0H..@
0001a660: 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 4c 89 44 24 18 48 89 54 24 10 48 89 4c 24 08 57  _...............L.D$.H.T$.H.L$.W
0001a680: 48 83 ec 40 48 8d 7c 24 20 b9 08 00 00 00 b8 cc cc cc cc f3 ab 48 8b 4c 24 50 4c 8d 44 24 28 48  H..@H.|$ ............H.L$PL.D$(H
0001a6a0: 8b 54 24 58 48 8b 4c 24 50 e8 42 6e ff ff 89 44 24 34 83 7c 24 34 00 7c 31 48 8b 44 24 28 48 8b  .T$XH.L$P.Bn...D$4.|$4.|1H.D$(H.
0001a6c0: 4c 24 58 48 2b c8 48 8b c1 48 8b 4c 24 28 48 8b 54 24 50 48 03 d1 48 8b ca 4c 8b 44 24 60 48 8b  L$XH+.H..H.L$(H.T$PH..H..L.D$`H.
0001a6e0: d0 e8 5a 6d ff ff 89 44 24 34 8b 44 24 34 8b f8 48 8b cc 48 8d 15 66 52 03 00 e8 41 1c 03 00 8b  ..Zm...D$4.D$4..H..H..fR...A....
0001a700: c7 48 83 c4 40 5f c3 cc cc cc cc cc cc cc cc cc 4c 89 44 24 18 48 89 54 24 10 48 89 4c 24 08 57  .H..@_..........L.D$.H.T$.H.L$.W
0001a720: 48 83 ec 20 48 81 7c 24 38 ff ff ff 7f 76 07 b8 0d 00 00 c0 eb 14 4c 8b 44 24 40 48 8b 54 24 38  H.. H.|$8....v........L.D$@H.T$8
0001a740: 48 8b 4c 24 30 e8 26 ff ff ff 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  H.L$0.&...H.. _.................
0001a760: 44 89 4c 24 20 4c 89 44 24 18 48 89 54 24 10 48 89 4c 24 08 57 48 83 ec 50 48 8b 84 24 a8 00 00  D.L$ L.D$.H.T$.H.L$.WH..PH..$...
0001a780: 00 48 89 44 24 48 48 8b 84 24 a0 00 00 00 48 89 44 24 40 0f b6 84 24 98 00 00 00 88 44 24 38 48  .H.D$HH..$....H.D$@...$.....D$8H
0001a7a0: 8b 84 24 90 00 00 00 48 89 44 24 30 8b 84 24 88 00 00 00 89 44 24 28 8b 84 24 80 00 00 00 89 44  ..$....H.D$0..$.....D$(..$.....D
0001a7c0: 24 20 44 8b 4c 24 78 4c 8b 44 24 70 48 8b 54 24 68 48 8b 4c 24 60 ff 15 64 74 04 00 48 83 c4 50  $ D.L$xL.D$pH.T$hH.L$`..dt..H..P
0001a7e0: 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 89 4c 24 08 57 48 83 ec 20 8b 4c 24 30 ff 15 9d  _................L$.WH.. .L$0...
0001a800: 73 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc 44 89 4c 24 20 44 89 44 24 18 89 54 24 10 89 4c  s..H.. _........D.L$ D.D$..T$..L
0001a820: 24 08 57 48 83 ec 50 0f b6 84 24 a0 00 00 00 88 44 24 40 0f b6 84 24 98 00 00 00 88 44 24 38 0f  $.WH..P...$.....D$@...$.....D$8.
0001a840: b6 84 24 90 00 00 00 88 44 24 30 0f b6 84 24 88 00 00 00 88 44 24 28 0f b6 84 24 80 00 00 00 88  ..$.....D$0...$.....D$(...$.....
0001a860: 44 24 20 44 8b 4c 24 78 44 8b 44 24 70 8b 54 24 68 8b 4c 24 60 ff 15 3d 73 04 00 48 83 c4 50 5f  D$ D.L$xD.D$p.T$h.L$`..=s..H..P_
0001a880: c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 44 89 4c 24 20 44 89 44 24 18 89 54 24 10 89 4c  ................D.L$ D.D$..T$..L
0001a8a0: 24 08 57 48 83 ec 30 0f b6 44 24 68 88 44 24 28 48 8b 44 24 60 48 89 44 24 20 44 8b 4c 24 58 44  $.WH..0..D$h.D$(H.D$`H.D$ D.L$XD
0001a8c0: 8b 44 24 50 8b 54 24 48 8b 4c 24 40 ff 15 fe 72 04 00 48 83 c4 30 5f c3 cc cc cc cc cc cc cc cc  .D$P.T$H.L$@...r..H..0_.........
0001a8e0: 48 89 4c 24 08 57 48 83 ec 20 48 8b 4c 24 30 ff 15 03 73 04 00 48 83 c4 20 5f c3 cc cc cc cc cc  H.L$.WH.. H.L$0...s..H.. _......
0001a900: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 48 89 4c 24 08 57 48 83 ec 20 48 8b 4c 24 30 ff  ................H.L$.WH.. H.L$0.
0001a920: 15 b3 72 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ..r..H.. _......................
0001a940: 44 88 4c 24 20 4c 89 44 24 18 89 54 24 10 89 4c 24 08 57 48 83 ec 20 44 0f b6 4c 24 48 4c 8b 44  D.L$ L.D$..T$..L$.WH.. D..L$HL.D
0001a960: 24 40 8b 54 24 38 8b 4c 24 30 ff 15 50 72 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc cc cc  $@.T$8.L$0..Pr..H.. _...........
0001a980: 4c 89 4c 24 20 44 89 44 24 18 89 54 24 10 89 4c 24 08 57 48 83 ec 30 0f b6 44 24 60 88 44 24 20  L.L$ D.D$..T$..L$.WH..0..D$`.D$ 
0001a9a0: 4c 8b 4c 24 58 44 8b 44 24 50 8b 54 24 48 8b 4c 24 40 ff 15 10 72 04 00 48 83 c4 30 5f c3 cc cc  L.L$XD.D$P.T$H.L$@...r..H..0_...
0001a9c0: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 44 89 44 24 18 48 89 54 24 10 48 89 4c 24 08 57  ................D.D$.H.T$.H.L$.W
0001a9e0: 48 83 ec 20 44 8b 44 24 40 48 8b 54 24 38 48 8b 4c 24 30 ff 15 1f 72 04 00 48 83 c4 20 5f c3 cc  H.. D.D$@H.T$8H.L$0...r..H.. _..
0001aa00: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 48 89 4c 24 08 57 48 83 ec 30 c7 44 24 20 00 00  ................H.L$.WH..0.D$ ..
0001aa20: 00 00 eb 0a 8b 44 24 20 ff c0 89 44 24 20 8b 44 24 20 48 89 44 24 28 48 8b 4c 24 40 e8 df a3 02  .....D$ ...D$ .D$ H.D$(H.L$@....
0001aa40: 00 48 8b 4c 24 28 48 3b c8 73 69 8b 44 24 20 48 8b 4c 24 40 0f be 04 01 83 f8 5c 75 52 8b 44 24  .H.L$(H;.si.D$ H.L$@......\uR.D$
0001aa60: 20 ff c0 8b c0 48 8b 4c 24 40 0f be 04 01 83 f8 6e 75 3c 8b 44 24 20 48 8b 4c 24 40 c6 04 01 0a   ....H.L$@......nu<.D$ H.L$@....
0001aa80: 8b 44 24 20 83 c0 02 8b c0 48 8b 4c 24 40 48 03 c8 48 8b c1 8b 4c 24 20 ff c1 8b c9 48 8b 54 24  .D$ .....H.L$@H..H...L$ ....H.T$
0001aaa0: 40 48 03 d1 48 8b ca 48 8b d0 e8 f1 ac 02 00 e9 70 ff ff ff 48 83 c4 30 5f c3 cc cc cc cc cc cc  @H..H..H........p...H..0_.......
0001aac0: 40 57 48 83 ec 20 ff 15 64 71 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc  @WH.. ..dq..H.. _...............
