Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_VDM_v2.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00012420: 8b 45 f8 0f be 8c 05 ef fe ff ff 83 f9 5c 74 3b 8b 55 f8 0f be 84 15 ef fe ff ff 83 f8 2f 74 2b  .E...........\t;.U.........../t+
00012440: 68 e0 51 04 00 68 04 01 00 00 8d 8d f0 fe ff ff 51 e8 8a ee ff ff 89 45 fc 83 7d fc 00 7d 0a b8  h.Q..h..........Q......E..}..}..
00012460: 0c 00 00 00 e9 9b 00 00 00 eb 5d 8b 55 08 0f be 02 83 f8 5c 74 0b 8b 4d 08 0f be 11 83 fa 2f 75  ..........].U......\t..M....../u
00012480: 47 83 7d f8 00 76 41 8b 45 f8 0f be 8c 05 ef fe ff ff 83 f9 5c 74 10 8b 55 f8 0f be 84 15 ef fe  G.}..vA.E...........\t..U.......
000124a0: ff ff 83 f8 2f 75 21 8b 4d 08 0f be 11 83 fa 5c 74 0b 8b 45 08 0f be 08 83 f9 2f 75 0b 8b 55 08  ..../u!.M......\t..E....../u..U.
000124c0: 83 c2 01 89 55 08 eb df 8b 45 08 50 68 04 01 00 00 8d 8d f0 fe ff ff 51 e8 03 ee ff ff 89 45 fc  ....U....E.Ph..........Q......E.
000124e0: 83 7d fc 00 7d 07 b8 0c 00 00 00 eb 17 8b 55 14 52 8b 45 10 50 8d 8d f0 fe ff ff 51 e8 ff f2 ff  .}..}.........U.R.E.P......Q....
00012500: ff 83 c4 0c 52 8b cd 50 8d 15 28 25 01 00 e8 cd 0f 03 00 58 5a 5f 81 c4 18 01 00 00 3b ec e8 2d  ....R..P..(%.......XZ_......;..-
00012520: 11 03 00 8b e5 5d c3 90 01 00 00 00 30 25 01 00 f0 fe ff ff 04 01 00 00 3c 25 01 00 46 75 6c 6c  .....]......0%..........<%..Full
00012540: 50 61 74 68 00 cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 08 c7 45 f8 cc cc cc cc c7 45 fc  Path............U......E......E.
00012560: cc cc cc cc 8b 45 08 50 68 ec 52 04 00 68 a8 02 00 00 68 28 51 04 00 6a 08 8b 0d 28 f6 04 00 51  .....E.Ph.R..h....h(Q..j...(...Q
00012580: e8 5b a9 00 00 83 c4 18 8b 55 08 52 e8 ff b2 02 00 83 c4 04 83 c0 01 89 45 f8 68 46 73 44 76 8b  .[.......U.R............E.hFsDv.
000125a0: 45 f8 83 c0 1c 50 e8 e5 c6 00 00 83 c4 08 89 45 fc 83 7d fc 00 75 02 eb 51 8b 4d fc 8b 55 0c 89  E....P.........E..}..u..Q.M..U..
000125c0: 51 08 8b 45 fc c7 40 14 ff ff ff ff 8b 4d fc c7 41 18 00 00 00 00 8b 55 fc 83 c2 1c 8b 45 fc 89  Q..E..@......M..A......U.....E..
000125e0: 50 10 8b 4d f8 51 8b 55 08 52 8b 45 fc 8b 48 10 51 e8 ba b2 02 00 83 c4 0c 8b 55 fc 52 68 d8 00  P..M.Q.U.R.E..H.Q.........U.Rh..
00012600: 05 00 e8 69 00 00 00 83 c4 08 83 c4 08 3b ec e8 3c 10 03 00 8b e5 5d c3 cc cc cc cc cc cc cc cc  ...i.........;..<.....].........
00012620: 55 8b ec 83 7d 08 3c 73 0f 8b 45 08 c1 e0 04 83 b8 20 fd 04 00 00 75 02 eb 0f 8b 4d 08 c1 e1 04  U...}.<s..E...... ....u....M....
00012640: 8b 55 0c 89 91 24 fd 04 00 5d c3 cc cc cc cc cc 55 8b ec 8b 45 08 8b 4d 08 89 48 04 8b 55 08 8b  .U...$...]......U...E..M..H..U..
00012660: 45 08 89 02 5d c3 cc cc cc cc cc cc cc cc cc cc 55 8b ec 51 c7 45 fc cc cc cc cc 8b 45 08 50 e8  E...]...........U..Q.E......E.P.
00012680: 0c 02 00 00 83 c4 04 8b 4d 08 8b 11 89 55 fc 8b 45 0c 8b 4d fc 89 08 8b 55 0c 8b 45 08 89 42 04  ........M....U..E..M....U..E..B.
000126a0: 8b 4d fc 8b 51 04 3b 55 08 74 16 8b 45 fc 8b 08 51 8b 55 fc 52 8b 45 08 50 e8 02 f7 ff ff 83 c4  .M..Q.;U.t..E...Q.U.R.E.P.......
000126c0: 0c 8b 4d fc 8b 55 0c 89 51 04 8b 45 08 8b 4d 0c 89 08 83 c4 04 3b ec e8 74 0f 03 00 8b e5 5d c3  ..M..U..Q..E..M......;..t.....].
000126e0: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 18 b8 cc cc cc cc 89 45 e8 89 45  ................U...........E..E
00012700: ec 89 45 f0 89 45 f4 89 45 f8 89 45 fc 8b 45 0c 8b 08 89 4d f8 8b 55 08 03 55 f8 89 55 f0 c7 45  ..E..E..E..E..E....M..U..U..U..E
00012720: fc 00 00 00 00 8b 45 08 89 45 f4 eb 09 8b 4d f4 83 c1 01 89 4d f4 8b 55 f4 3b 55 f0 73 2d 8b 45  ......E..E....M.....M..U.;U.s-.E
00012740: f4 83 c0 01 3b 45 f0 73 20 8b 4d f4 0f be 11 83 fa 28 75 15 8b 45 f4 0f be 48 01 83 f9 29 75 09  ....;E.s .M......(u..E...H...)u.
00012760: 8b 55 fc 83 c2 01 89 55 fc eb c2 83 7d fc 00 75 08 8b 45 08 e9 93 00 00 00 8b 45 f8 03 45 fc 8b  .U.....U....}..u..E.......E..E..
00012780: 4d 0c 89 01 68 46 73 44 4e 8b 55 0c 8b 02 50 e8 fc c4 00 00 83 c4 08 89 45 e8 83 7d e8 00 75 04  M...hFsDN.U...P.........E..}..u.
000127a0: 33 c0 eb 68 8b 4d 08 89 4d f4 8b 55 e8 89 55 ec eb 09 8b 45 f4 83 c0 01 89 45 f4 8b 4d f4 3b 4d  3..h.M..M..U..U....E.....E..M.;M
000127c0: f0 73 46 8b 55 ec 8b 45 f4 8a 08 88 0a 8b 55 ec 83 c2 01 89 55 ec 8b 45 f4 83 c0 01 3b 45 f0 73  .sF.U..E......U.....U..E....;E.s
000127e0: 26 8b 4d f4 0f be 11 83 fa 28 75 1b 8b 45 f4 0f be 48 01 83 f9 29 75 0f 8b 55 ec c6 02 30 8b 45  &.M......(u..E...H...)u..U...0.E
00012800: ec 83 c0 01 89 45 ec eb a9 8b 45 e8 83 c4 18 3b ec e8 3a 0e 03 00 8b e5 5d c3 cc cc cc cc cc cc  .....E....E....;..:.....].......
00012820: 55 8b ec 8b 4d 08 cd 29 5d c3 cc cc cc cc cc cc 55 8b ec 51 c7 45 fc cc cc cc cc 8b 45 0c 89 45  U...M..)].......U..Q.E......E..E
00012840: fc 81 7d fc ff ff ff 7f 76 13 83 7d fc 00 76 06 8b 4d 08 c6 01 00 b8 0d 00 00 c0 eb 11 8b 55 10  ..}.....v..}..v..M............U.
00012860: 52 8b 45 0c 50 8b 4d 08 51 e8 b2 ea ff ff 83 c4 04 3b ec e8 d8 0d 03 00 8b e5 5d c2 0c 00 cc cc  R.E.P.M.Q........;........].....
00012880: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 8b 45 08 8b 08 8b 51 04 3b 55 08 75 0d  ................U...E....Q.;U.u.
000128a0: 8b 45 08 8b 48 04 8b 11 3b 55 08 74 19 8b 45 08 8b 08 51 8b 55 08 52 8b 45 08 8b 48 04 51 e8 fd  .E..H...;U.t..E...Q.U.R.E..H.Q..
000128c0: f4 ff ff 83 c4 0c 3b ec e8 83 0d 03 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ......;......]..................
000128e0: 55 8b ec 83 ec 0c 56 c7 45 f4 cc cc cc cc c7 45 f8 cc cc cc cc c7 45 fc cc cc cc cc 8b 45 18 50  U.....V.E......E......E......E.P
00012900: 8b 4d 14 51 8b 55 10 52 68 e4 53 04 00 68 85 00 00 00 68 10 54 04 00 6a 08 a1 b8 f6 04 00 50 e8  .M.Q.U.Rh.S..h....h.T..j......P.
00012920: bc a5 00 00 83 c4 20 8b 4d 10 03 4d 14 89 4d f4 c7 45 fc 00 00 00 00 6b 55 fc 0c 8b 45 08 83 7c  ...... .M..M..M..E.....kU...E..|
00012940: 10 08 00 74 26 6b 4d fc 0c 6b 55 fc 0c 8b 45 08 8b 4c 08 04 8b 45 08 03 4c 10 08 3b 4d 10 77 0b  ...t&kM..kU...E..L...E..L..;M.w.
00012960: 8b 4d fc 83 c1 01 89 4d fc eb cc 8b 55 fc 89 55 f8 6b 45 f8 0c 8b 4d 08 83 7c 01 08 00 74 0b 8b  .M.....M....U..U.kE...M..|...t..
00012980: 55 f8 83 c2 01 89 55 f8 eb e7 6b 45 fc 0c 8b 4d 08 83 7c 01 08 00 0f 84 dc 01 00 00 6b 55 fc 0c  U.....U...kE...M..|.........kU..
000129a0: 8b 45 08 8b 4c 10 04 3b 4d f4 0f 83 c8 01 00 00 6b 55 fc 0c 8b 45 08 8b 4c 10 08 51 6b 55 fc 0c  .E..L..;M.......kU...E..L..QkU..
000129c0: 8b 45 08 8b 4c 10 04 51 8b 55 14 52 8b 45 10 50 8b 4d fc 51 68 58 54 04 00 68 9d 00 00 00 68 10  .E..L..Q.U.R.E.P.M.QhXT..h....h.
000129e0: 54 04 00 6a 08 8b 15 b8 f6 04 00 52 e8 ef a4 00 00 83 c4 28 6b 45 fc 0c 8b 4d 08 8b 54 01 04 3b  T..j.......R.......(kE...M..T..;
00012a00: 55 10 0f 83 e8 00 00 00 6b 45 fc 0c 6b 4d fc 0c 8b 55 08 8b 44 02 04 8b 55 08 03 44 0a 08 3b 45  U.......kE..kM...U..D...U..D..;E
00012a20: f4 0f 86 a2 00 00 00 8b 45 f8 2b 45 fc 6b c8 0c 51 6b 55 fc 0c 03 55 08 52 8b 45 fc 83 c0 01 6b  ........E.+E.k..QkU...U.R.E....k
00012a40: c8 0c 03 4d 08 51 e8 65 ae 02 00 83 c4 0c 8b 55 fc 83 c2 01 6b c2 0c 8b 4d 08 8b 55 f4 89 54 01  ...M.Q.e.......U....k...M..U..T.
00012a60: 04 6b 45 fc 0c 6b 4d fc 0c 8b 55 08 8b 44 02 04 8b 55 08 03 44 0a 08 8b 4d fc 83 c1 01 6b d1 0c  .kE..kM...U..D...U..D...M....k..
00012a80: 8b 4d 08 2b 44 11 04 8b 55 fc 83 c2 01 6b ca 0c 8b 55 08 89 44 0a 08 6b 45 fc 0c 8b 4d 08 8b 55  .M.+D...U....k...U..D..kE...M..U
00012aa0: 10 2b 54 01 04 6b 45 fc 0c 8b 4d 08 89 54 01 08 8b 55 fc 83 c2 01 89 55 fc 8b 45 f8 83 c0 01 89  .+T..kE...M..T...U.....U..E.....
00012ac0: 45 f8 e9 b1 00 00 00 eb 22 6b 4d fc 0c 8b 55 08 8b 45 10 2b 44 0a 04 6b 4d fc 0c 8b 55 08 89 44  E......."kM...U..E.+D..kM...U..D
00012ae0: 0a 08 8b 45 fc 83 c0 01 89 45 fc e9 83 00 00 00 6b 4d fc 0c 6b 55 fc 0c 8b 45 08 8b 4c 08 04 8b  ...E.....E......kM..kU...E..L...
00012b00: 45 08 03 4c 10 08 3b 4d f4 77 32 8b 4d f8 2b 4d fc 6b d1 0c 52 8b 45 fc 83 c0 01 6b c8 0c 03 4d  E..L..;M.w2.M.+M.k..R.E....k...M
00012b20: 08 51 6b 55 fc 0c 03 55 08 52 e8 81 ad 02 00 83 c4 0c 8b 45 f8 83 e8 01 89 45 f8 eb 36 6b 4d fc  .QkU...U.R.........E.....E..6kM.
00012b40: 0c 6b 55 fc 0c 8b 45 08 8b 75 f4 2b 74 10 04 8b 55 08 8b 44 0a 08 2b c6 6b 4d fc 0c 8b 55 08 89  .kU...E..u.+t...U..D..+.kM...U..
00012b60: 44 0a 08 6b 45 fc 0c 8b 4d 08 8b 55 f4 89 54 01 04 eb 05 e9 12 fe ff ff 8b 45 f8 3b 45 0c 72 16  D..kE...M..U..T..........E.;E.r.
00012b80: 68 a0 54 04 00 68 dc 00 00 00 68 10 54 04 00 6a 03 e8 ea e4 01 00 8b 4d fc 3b 4d f8 73 27 8b 55  h.T..h....h.T..j.......M.;M.s'.U
00012ba0: f8 2b 55 fc 6b c2 0c 50 6b 4d fc 0c 03 4d 08 51 8b 55 fc 83 c2 01 6b c2 0c 03 45 08 50 e8 ee ac  .+U.k..PkM...M.Q.U....k...E.P...
00012bc0: 02 00 83 c4 0c 6b 4d fc 0c 8b 55 08 8b 45 10 89 44 0a 04 6b 4d fc 0c 8b 55 08 8b 45 14 89 44 0a  .....kM...U..E..D..kM...U..E..D.
00012be0: 08 6b 4d fc 0c 8b 55 08 8b 45 18 89 04 0a 8b 4d f8 83 c1 01 89 4d f8 8b 45 f8 5e 83 c4 0c 3b ec  .kM...U..E.....M.....M..E.^...;.
00012c00: e8 4b 0a 03 00 8b e5 5d c3 cc cc cc cc cc cc cc 55 8b ec 83 7d 08 00 75 09 a1 48 4c 05 00 eb 1b  .K.....]........U...}..u..HL....
00012c20: eb 19 8b 45 08 83 c0 0c 89 45 08 8b 4d 08 83 79 08 00 75 04 33 c0 eb 03 8b 45 08 5d c3 cc cc cc  ...E.....E..M..y..u.3....E.]....
00012c40: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 0c 8b 45 08 89 45 fc 8b 4d 0c 2b  ................U......E..E..M.+
00012c60: 0d 30 f6 04 00 89 4d 0c 8b 55 0c 89 55 f8 eb 09 8b 45 f8 83 c0 01 89 45 f8 8b 4d 0c 03 4d 10 39  .0....M..U..U....E.....E..M..M.9
00012c80: 4d f8 73 32 8b 55 f8 8b 45 fc 8b 4d 14 89 0c d0 8b 55 f8 3b 55 0c 75 08 8b 45 10 89 45 f4 eb 07  M.s2.U..E..M.....U.;U.u..E..E...
00012ca0: c7 45 f4 00 00 00 00 8b 4d f8 8b 55 fc 8b 45 f4 89 44 ca 04 eb ba 8b e5 5d c3 cc cc cc cc cc cc  .E......M..U..E..D......].......
00012cc0: 55 8b ec 83 ec 0c c7 45 f4 cc cc cc cc c7 45 f8 cc cc cc cc c7 45 fc cc cc cc cc 8b 45 08 89 45  U......E......E......E......E..E
00012ce0: fc 8b 4d 10 51 e8 e6 06 00 00 83 c4 04 89 45 f8 8b 55 f8 3b 15 30 f6 04 00 73 04 32 c0 eb 4b 8b  ..M.Q.........E..U.;.0...s.2..K.
00012d00: 45 f8 2b 05 30 f6 04 00 89 45 f8 8b 4d f8 03 4d 14 3b 4d 0c 76 04 32 c0 eb 30 8b 55 f8 89 55 f4  E.+.0....E..M..M.;M.v.2..0.U..U.
00012d20: eb 09 8b 45 f4 83 c0 01 89 45 f4 8b 4d f8 03 4d 14 39 4d f4 73 12 8b 55 f4 8b 45 fc 83 3c d0 02  ...E.....E..M..M.9M.s..U..E..<..
00012d40: 74 04 32 c0 eb 04 eb da b0 01 83 c4 0c 3b ec e8 fc 08 03 00 8b e5 5d c3 cc cc cc cc cc cc cc cc  t.2..........;........].........
00012d60: 55 8b ec 83 ec 0c c7 45 f4 cc cc cc cc c7 45 f8 cc cc cc cc c7 45 fc cc cc cc cc 68 00 00 01 00  U......E......E......E.....h....
00012d80: e8 8b f8 02 00 89 45 fc 83 7d fc 00 75 35 68 c8 54 04 00 68 0f 01 00 00 68 10 54 04 00 6a 01 a1  ......E..}..u5h.T..h....h.T..j..
00012da0: b8 f6 04 00 50 e8 36 a1 00 00 83 c4 14 68 c8 54 04 00 68 13 01 00 00 68 10 54 04 00 6a 02 e8 bd  ....P.6......h.T..h....h.T..j...
00012dc0: e2 01 00 8b 4d fc 83 c1 04 89 4d f8 8b 55 f8 0f b7 02 3d 4c 01 00 00 75 2c 8b 4d f8 0f b7 51 02  ....M.....M..U....=L...u,.M...Q.
00012de0: 83 fa 03 75 20 8b 45 f8 83 78 08 00 75 17 8b 4d f8 83 79 0c 00 75 0e 8b 55 f8 0f b7 42 10 3d e0  ...u .E..x..u..M..y..u..U...B.=.
00012e00: 00 00 00 74 67 68 e4 54 04 00 68 1f 01 00 00 68 10 54 04 00 6a 01 8b 0d b8 f6 04 00 51 e8 be a0  ...tgh.T..h....h.T..j.......Q...
00012e20: 00 00 83 c4 14 68 e0 00 00 00 8b 55 f8 0f b7 42 10 50 8b 4d f8 8b 51 0c 52 8b 45 f8 8b 48 08 51  .....h.....U...B.P.M..Q.R.E..H.Q
00012e40: 6a 03 8b 55 f8 0f b7 42 02 50 68 4c 01 00 00 8b 4d f8 0f b7 11 52 68 08 55 04 00 68 23 01 00 00  j..U...B.PhL....M....Rh.U..h#...
00012e60: 68 10 54 04 00 6a 02 e8 14 e2 01 00 8b 45 fc 83 c0 18 89 45 f4 8b 4d f4 0f b7 11 81 fa 0b 01 00  h.T..j.......E.....E..M.........
00012e80: 00 75 32 8b 45 f4 0f b7 48 44 83 f9 01 75 26 8b 55 f4 81 7a 1c 00 00 01 00 75 1a 8b 45 f4 81 78  .u2.E...HD...u&.U..z.....u..E..x
00012ea0: 38 00 70 07 00 77 0e 8b 4d f4 8b 55 f4 8b 41 20 3b 42 24 74 70 68 f0 55 04 00 68 39 01 00 00 68  8.p..w..M..U..A ;B$tph.U..h9...h
00012ec0: 10 54 04 00 6a 01 8b 0d b8 f6 04 00 51 e8 0e a0 00 00 83 c4 14 8b 55 f4 8b 42 24 50 8b 4d f4 8b  .T..j.......Q.........U..B$P.M..
00012ee0: 51 20 52 68 00 70 07 00 8b 45 f4 8b 48 38 51 68 00 00 01 00 8b 55 f4 8b 42 1c 50 8b 4d f4 0f b7  Q Rh.p...E..H8Qh.....U..B.P.M...
00012f00: 51 44 52 68 0b 01 00 00 8b 45 f4 0f b7 08 51 68 18 56 04 00 68 3d 01 00 00 68 10 54 04 00 6a 02  QDRh.....E....Qh.V..h=...h.T..j.
00012f20: e8 5b e1 01 00 8b 55 f4 8b 42 38 8d 88 00 08 00 00 89 0d 40 4c 05 00 83 c4 0c 3b ec e8 0f 07 03  .[....U..B8........@L.....;.....
00012f40: 00 8b e5 5d c3 cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 0c 8b 45 08 89 45 fc c7 45 f4 00  ...]............U......E..E..E..
00012f60: 00 00 00 c7 45 f8 00 00 00 00 eb 09 8b 4d f8 83 c1 01 89 4d f8 8b 55 f8 3b 55 0c 73 17 8b 45 f8  ....E........M.....M..U.;U.s..E.
00012f80: 8b 4d fc 83 3c c1 02 75 09 8b 55 f4 83 c2 01 89 55 f4 eb d8 8b 45 f4 8b e5 5d c3 cc cc cc cc cc  .M..<..u..U.....U....E...]......
00012fa0: 55 8b ec 83 ec 0c c7 45 f4 cc cc cc cc c7 45 f8 cc cc cc cc c7 45 fc cc cc cc cc 8b 45 08 89 45  U......E......E......E......E..E
00012fc0: fc 8b 0d f0 00 05 00 3b 4d 0c 76 09 8b 55 0c 89 15 f0 00 05 00 c7 45 f8 00 00 00 00 0f b6 45 14  .......;M.v..U........E.......E.
00012fe0: 85 c0 74 5a 8b 0d f0 00 05 00 83 e9 01 89 4d f4 eb 09 8b 55 f4 83 ea 01 89 55 f4 83 7d f4 00 76  ..tZ..........M....U.....U..}..v
00013000: 38 8b 45 f4 8b 4d fc 83 3c c1 02 74 0b c7 45 f8 00 00 00 00 eb dc eb 09 8b 55 f8 83 c2 01 89 55  8.E..M..<..t..E..........U.....U
00013020: f8 8b 45 f8 3b 45 10 72 0e 8b 45 f4 03 05 30 f6 04 00 e9 8c 00 00 00 eb b9 e9 83 00 00 00 8b 4d  ..E.;E.r..E...0................M
00013040: 0c 51 8b 15 f0 00 05 00 52 68 88 59 04 00 68 6f 02 00 00 68 10 54 04 00 6a 08 a1 b8 f6 04 00 50  .Q......Rh.Y..ho...h.T..j......P
00013060: e8 7b 9e 00 00 83 c4 1c c7 45 f4 01 00 00 00 eb 09 8b 4d f4 83 c1 01 89 4d f4 8b 55 f4 3b 15 f0  .{.......E........M.....M..U.;..
00013080: 00 05 00 73 3c 8b 45 f4 8b 4d fc 83 3c c1 02 74 0b c7 45 f8 00 00 00 00 eb d7 eb 09 8b 55 f8 83  ...s<.E..M..<..t..E..........U..
000130a0: c2 01 89 55 f8 8b 45 f8 3b 45 10 72 12 8b 4d f4 2b 4d f8 8b 15 30 f6 04 00 8d 44 11 01 eb 04 eb  ...U..E.;E.r..M.+M...0....D.....
000130c0: b0 33 c0 83 c4 0c 3b ec e8 83 05 03 00 8b e5 5d c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .3....;........]................
000130e0: 55 8b ec 83 ec 0c c7 45 f4 cc cc cc cc c7 45 f8 cc cc cc cc c7 45 fc cc cc cc cc 8b 45 08 89 45  U......E......E......E......E..E
00013100: fc 8b 4d 14 3b 4d 0c 76 18 6a 01 8b 55 10 52 8b 45 0c 50 8b 4d 08 51 e8 84 fe ff ff 83 c4 10 eb  ..M.;M.v.j..U.R.E.P.M.Q.........
00013120: 58 c7 45 f8 00 00 00 00 8b 55 14 83 ea 01 89 55 f4 eb 09 8b 45 f4 83 e8 01 89 45 f4 83 7d f4 00  X.E......U.....U....E.....E..}..
00013140: 76 35 8b 4d f4 8b 55 fc 83 3c ca 02 74 0b c7 45 f8 00 00 00 00 eb dc eb 09 8b 45 f8 83 c0 01 89  v5.M..U..<..t..E..........E.....
00013160: 45 f8 8b 4d f8 3b 4d 10 72 0b 8b 45 f4 03 05 30 f6 04 00 eb 04 eb bc 33 c0 83 c4 0c 3b ec e8 cd  E..M.;M.r..E...0.......3....;...
00013180: 04 03 00 8b e5 5d c3 cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 20 b8 cc cc cc cc 89 45 e0 89 45  .....]..........U.... ......E..E
000131a0: e4 89 45 e8 89 45 ec 89 45 f0 89 45 f4 89 45 f8 89 45 fc c7 45 fc 00 00 00 00 c7 45 f0 00 00 00  ..E..E..E..E..E..E..E......E....
000131c0: 00 c7 45 ec 00 00 00 00 8b 45 08 c1 e0 03 89 45 f8 8b 4d f8 c1 e9 0c 89 4d f4 8b 55 fc 52 e8 2d  ..E......E.....E..M.....M..U.R.-
000131e0: fa ff ff 83 c4 04 89 45 fc 83 7d fc 00 74 4a 8b 45 fc 83 38 02 74 02 eb e1 8b 4d fc 8b 51 08 3b  .......E..}..tJ.E..8.t....M..Q.;
00013200: 55 f4 73 02 eb d4 8b 45 fc 8b 48 04 3b 4d f0 73 02 eb c7 8b 55 fc 8b 42 04 03 45 f4 3d ff ff 0f  U.s....E..H.;M.s....U..B..E.=...
00013220: 00 72 02 eb b5 8b 4d fc 8b 51 04 89 55 f0 8b 45 fc 8b 48 08 89 4d ec eb a1 8b 55 f0 03 55 ec 81  .r....M..Q..U..E..H..M....U..U..
00013240: fa ff ff 0f 00 73 0b 8b 45 f0 03 45 ec 89 45 e0 eb 07 c7 45 e0 ff ff 0f 00 8b 4d e0 89 4d e8 8b  .....s..E..E..E....E......M..M..
00013260: 55 e8 c1 e2 0c 2b 55 f8 89 55 e4 8b 45 e4 50 68 08 58 04 00 68 df 01 00 00 68 10 54 04 00 6a 08  U....+U..U..E.Ph.X..h....h.T..j.
00013280: 8b 0d b8 f6 04 00 51 e8 54 9c 00 00 83 c4 18 8b 45 e4 83 c4 20 3b ec e8 b4 03 03 00 8b e5 5d c3  ......Q.T.......E... ;........].
000132a0: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 08 c7 45 f8 cc cc cc cc c7 45 fc  ................U......E......E.
000132c0: cc cc cc cc c7 45 fc 00 00 00 00 8b 45 fc 50 e8 3c f9 ff ff 83 c4 04 89 45 fc 83 7d fc 00 74 49  .....E......E.P.<.......E..}..tI
000132e0: 8b 4d fc 8b 51 04 8b 45 fc 03 50 08 3b 15 e0 00 05 00 76 19 8b 4d fc 83 39 02 75 11 8b 55 fc 8b  .M..Q..E..P.;.....v..M..9.u..U..
00013300: 42 04 8b 4d fc 03 41 08 a3 e0 00 05 00 8b 55 fc 8b 42 04 3b 05 30 f6 04 00 73 0c 8b 4d fc 8b 51  B..M..A.......U..B.;.0...s..M..Q
00013320: 04 89 15 30 f6 04 00 eb a2 a1 e0 00 05 00 50 8b 0d 30 f6 04 00 51 68 bc 57 04 00 68 af 01 00 00  ...0..........P..0...Qh.W..h....
00013340: 68 10 54 04 00 6a 08 8b 15 b8 f6 04 00 52 e8 8d 9b 00 00 83 c4 1c a1 e0 00 05 00 2b 05 30 f6 04  h.T..j.......R.............+.0..
00013360: 00 89 45 f8 8b 4d f8 51 68 cc 57 04 00 68 b1 01 00 00 68 10 54 04 00 6a 08 8b 15 b8 f6 04 00 52  ..E..M.Qh.W..h....h.T..j.......R
00013380: e8 5b 9b 00 00 83 c4 18 8b 45 f8 83 c4 08 3b ec e8 bb 02 03 00 8b e5 5d c3 cc cc cc cc cc cc cc  .[.......E....;........]........
000133a0: 55 8b ec 8b 45 08 8b 0d 48 4c 05 00 89 08 a1 44 4c 05 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc  U...E...HL.....DL..]............
000133c0: 55 8b ec a1 e0 00 05 00 5d c3 cc cc cc cc cc cc 55 8b ec 8b 45 08 c1 e8 0c 5d c3 cc cc cc cc cc  U.......].......U...E....]......
000133e0: 55 8b ec 51 c7 45 fc 01 00 00 00 eb 09 8b 45 fc 83 c0 01 89 45 fc 8b 4d fc 3b 0d 34 f6 04 00 73  U..Q.E........E.....E..M.;.4...s
00013400: 1d 8b 55 fc 8b 04 d5 38 f6 04 00 3b 45 08 75 0c 8b 4d fc 8b 04 cd 3c f6 04 00 eb 10 eb cf ba 08  ..U....8...;E.u..M....<.........
00013420: 00 00 00 6b c2 00 8b 80 3c f6 04 00 8b e5 5d c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ...k....<.....].................
00013440: 55 8b ec a1 e8 00 05 00 5d c3 cc cc cc cc cc cc 55 8b ec 83 ec 0c c7 45 f4 cc cc cc cc c7 45 f8  U.......].......U......E......E.
00013460: cc cc cc cc c7 45 fc cc cc cc cc c7 45 fc 00 00 00 00 68 3c 58 04 00 68 ea 01 00 00 68 10 54 04  .....E......E.....h<X..h....h.T.
00013480: 00 6a 08 a1 b8 f6 04 00 50 e8 52 9a 00 00 83 c4 14 6a 06 8b 4d 0c 51 8b 15 30 f6 04 00 52 8b 45  .j......P.R......j..M.Q..0...R.E
000134a0: 08 50 e8 f9 02 00 00 83 c4 10 8b 4d fc 51 e8 5d f7 ff ff 83 c4 04 89 45 fc 83 7d fc 00 0f 84 bc  .P.........M.Q.].......E..}.....
000134c0: 00 00 00 8b 55 fc 8b 42 04 8b 4d fc 03 41 08 3b 45 0c 77 64 8b 55 fc 8b 02 50 e8 01 ff ff ff 83  ....U..B..M..A.;E.wd.U...P......
000134e0: c4 04 50 8b 4d fc 8b 51 04 8b 45 fc 03 50 08 52 8b 4d fc 8b 51 04 52 68 58 58 04 00 68 fb 01 00  ..P.M..Q..E..P.R.M..Q.RhXX..h...
00013500: 00 68 10 54 04 00 6a 08 a1 b8 f6 04 00 50 e8 cd 99 00 00 83 c4 20 8b 4d fc 8b 11 52 8b 45 fc 8b  .h.T..j......P....... .M...R.E..
00013520: 48 08 51 8b 55 fc 8b 42 04 50 8b 4d 08 51 e8 6d 02 00 00 83 c4 10 eb 42 8b 55 fc 8b 02 50 e8 9d  H.Q.U..B.P.M.Q.m.......B.U...P..
00013540: fe ff ff 83 c4 04 50 8b 4d fc 8b 51 04 8b 45 fc 03 50 08 52 8b 4d fc 8b 51 04 52 68 80 58 04 00  ......P.M..Q..E..P.R.M..Q.Rh.X..
